latitude,longitude,size,age,bedrooms,bathrooms,garage,pool,price
28.831551712937795,77.24500267090878,2050,42,4,3,1,0,11734816
28.711649063413777,76.96899757842577,4312,41,2,1,0,0,12167207
28.565449012426324,76.98779147631997,2056,37,1,2,1,1,10411039
28.43177917514301,76.84699096992043,4176,6,3,2,1,1,18052465
28.55549116085783,77.08914007049809,4286,26,5,1,1,0,11035616
28.56259166101337,76.81797113689836,4384,34,1,3,1,1,10962049
28.764803089169032,77.03279900906622,2196,45,3,1,0,1,14851424
28.718778735677606,77.07132231735379,4437,6,1,3,0,1,10284960
28.84360637128816,76.94327062606413,4130,37,5,2,1,0,10388512
28.636107462580974,77.0954166302845,3503,33,5,3,1,0,3947763
28.45979712296915,76.81525012496952,1270,22,2,4,1,0,9654502
28.756622393611497,76.8186740943746,2153,21,4,2,0,1,5882149
28.780392524308446,77.21130028032982,3583,6,1,4,0,0,10439469
28.680638598784746,76.98009532070563,3631,6,1,1,0,0,17941617
28.78548358997728,76.86353025632594,1157,48,3,1,0,0,6845710
28.646897798182195,77.0611216300274,3819,4,5,1,1,0,11109609
28.661366414690995,77.1849967765493,1467,30,1,3,1,0,16689142
28.613770509179272,76.90791051374842,1945,11,5,2,1,0,14907824
28.412709563372047,77.11144523790949,4985,30,1,1,0,1,17538122
28.45394571349665,76.84267373249688,4519,31,2,1,0,1,16391234
28.415714592843365,76.82584086058431,3545,24,4,2,0,0,3443717
28.71820520563189,77.06567731578407,1339,9,1,1,1,0,6409352
28.55717799053816,77.07031756080505,3579,3,5,4,1,1,17329502
28.65428534558235,77.1187149507491,4936,31,2,2,0,1,11594271
28.853783236963046,77.16304566686132,4575,40,1,2,1,0,10421928
28.524646114574438,77.28792603973126,3308,37,3,2,0,0,18241927
28.605191461517812,77.0581501741506,3579,36,4,4,0,0,10752967
28.777775569271522,76.96147823647063,1724,24,1,2,1,0,15526705
28.51439908274581,77.19759309738436,3756,31,2,4,0,1,3308507
28.438489954914395,76.93541612563104,2381,6,3,2,1,0,11331795
28.544875726456883,77.01948571035281,4124,2,2,3,0,0,17086909
28.480610643627,76.83922819067114,1055,20,2,1,1,0,14382318
28.864848826171286,76.81267537170773,2638,28,3,3,1,0,11986298
28.804060189782206,77.28132420733895,2744,11,2,1,1,1,2100734
28.71670187825521,77.2179900602561,809,4,3,4,0,1,10546310
28.835730295093857,77.14798710304684,3671,15,1,3,0,1,5081091
28.801836038449554,77.00447647220713,1597,6,3,2,1,0,18002437
28.493285029443015,76.88664716003542,1815,49,3,1,1,0,13091989
28.846279499244986,76.87821852133554,2624,30,4,1,0,1,14681730
28.669671120957823,76.9251214490823,3936,38,3,3,0,0,9265406
28.803720077582028,77.07461333235305,2993,2,3,4,0,0,14735272
28.848045649961744,77.15729796135003,1023,15,1,3,1,1,6755469
28.559001737485932,77.13009868835886,4958,11,4,4,0,1,17053770
28.455025962263836,76.93996694847297,4725,8,5,4,0,1,9974411
28.51396758127097,77.2774326403316,4800,26,1,1,1,1,16150540
28.613553894313128,77.16894845834788,2433,45,1,3,0,0,13666968
28.809007382961244,77.0771770262557,2952,44,5,3,0,0,3992825
28.83036529162817,77.10586037311717,1310,5,3,4,0,1,5832978
28.403476065265593,77.00980003121389,1184,6,2,3,1,0,8152941
28.65537365128878,76.92386549475057,1204,26,4,2,1,1,6115811
28.608705501574388,76.97798633932562,2800,4,2,2,1,1,10983212
28.511053905235364,77.17892305523218,3556,19,5,3,1,0,12438535
28.45993268366684,76.80719674431488,2468,20,1,3,1,1,4731638
28.568807585701812,76.85803632025346,2260,33,1,4,1,0,19041716
28.87145485195626,76.82300132101088,4436,20,4,2,1,0,12556086
28.561601466010377,76.82036440115948,3524,49,1,2,0,0,4903633
28.65939531087168,77.2277302920055,4978,12,1,1,0,0,3940369
28.751509479447588,77.15182892969001,2848,47,4,4,1,1,10127125
28.581814801189644,77.03708691454366,4946,1,4,1,0,0,19994276
28.88589104136048,76.84891708032549,1516,26,5,2,0,1,19808735
28.881223647471053,77.04580793755841,2623,14,1,4,1,1,16672183
28.52589114791268,77.03673588539029,2881,38,1,3,0,1,6678714
28.648624252946192,76.886600934955,4219,37,5,4,0,1,10109698
28.550439154908382,77.01692582461898,2374,11,3,3,0,0,16609307
28.542420247188733,76.99925236719868,1049,36,3,3,0,0,4322466
28.418443473677264,77.10792504902611,1473,13,3,4,0,1,9778748
28.704782166989947,77.11754682543382,2965,43,5,3,1,1,10099932
28.65133951161443,76.82265200488602,1570,3,1,1,1,0,3946830
28.425739375624993,76.98730630731323,4762,33,5,2,1,1,9238987
28.539323232118303,77.11292995785712,2784,6,5,3,0,0,11957168
28.854132942983327,77.05156812929005,1877,10,3,1,1,1,6660061
28.519780945333483,77.22824492059416,1035,5,2,3,0,0,4605214
28.47244743604561,77.12934681580947,1188,23,1,2,0,1,9923641
28.64472638013878,76.88146721354072,3837,10,3,1,0,1,4229180
28.892825227055297,76.83528437370022,2648,44,2,2,0,0,12717207
28.52102763575575,77.12120963910316,3614,2,2,2,1,1,17540627
28.73606777370294,76.81325565527081,4174,13,4,1,1,1,18169764
28.780809807664358,77.09288779063672,4078,40,1,1,0,0,11384451
28.518818771996198,77.27011512071248,2052,2,2,1,1,1,6188891
28.764108174305928,77.08773708893794,4781,20,3,4,0,0,18541035
28.583891566359625,76.99408496310326,2922,1,4,1,1,0,11014653
28.71615291529679,77.12164410922118,2950,37,1,1,1,1,16064147
28.716764855380447,77.02912644524575,2129,9,5,1,0,1,6495511
28.66788734203738,77.07280839465797,2158,17,3,1,1,1,4363999
28.445144885027204,77.27073240438826,3282,9,2,3,0,1,11109096
28.81765124779462,76.99305131890038,2817,11,2,4,1,1,6790691
28.560390032485866,77.28059528191196,2131,15,3,2,0,1,11852415
28.493259255199927,77.25267532097803,2158,24,2,1,0,1,19066318
28.42038757077738,76.89789556739464,3977,38,4,3,1,0,11725345
28.69544647159412,76.83468065043758,2928,35,1,3,1,1,18722851
28.738782180921138,76.85038900068871,2980,30,4,3,0,0,16561193
28.408293914463925,76.80911091282577,937,31,2,2,1,1,13186361
28.656046529149638,76.84722148037797,4272,49,5,1,1,1,6443778
28.51324788759897,77.14150338670818,3632,5,1,4,0,0,2260116
28.722586395204722,76.83559432423012,4379,44,1,4,0,1,8086368
28.487183214502494,76.95948781514687,3831,14,3,3,1,1,13006745
28.74546886905123,77.22243765548473,4964,11,3,2,0,0,13950831
28.59336767315027,76.81163596786791,3393,9,5,2,0,1,3257949
28.868364994368367,77.20723424129447,4618,34,1,2,0,1,15607851
28.468760472072994,76.9409273873867,4938,12,5,4,1,1,13360589
28.570533175525128,76.85908241381082,4623,35,3,3,1,0,7538166
28.45673676062029,77.14836858268207,4842,35,3,1,0,1,14122948
28.86234680913928,77.11447142338994,2706,1,1,4,1,1,2388076
28.83866967669049,77.23873600676352,1560,40,4,3,0,1,17648245
28.528970813857576,77.16753552190194,4245,22,2,3,1,1,17300411
28.72999202301709,77.20174046519242,1699,29,3,1,0,0,7540070
28.808611100100606,76.94101728628566,3747,8,3,1,0,0,8491878
28.67760040579973,76.88871977188985,2519,11,4,1,1,1,17830160
28.664825289178,77.17530737582042,1080,41,4,2,0,1,3960826
28.520926145450225,77.20341736963363,4066,37,5,1,1,0,4844664
28.44655138390295,77.29525257100033,2687,14,5,3,1,0,4613275
28.84860787897666,77.00630883845571,4066,30,2,1,0,1,3378369
28.850209028581663,76.98600904289638,1466,35,2,3,0,0,4090212
28.716550728636633,77.188206480371,4988,21,1,4,1,1,7230852
28.56951489552435,76.9704017701265,1471,37,5,2,0,0,12630592
28.574604787306328,77.26537866280178,2769,5,3,4,0,0,2152999
28.76297783943512,77.2292063759215,4956,19,5,4,0,0,6600108
28.848555129976287,77.0144970136875,3922,14,3,3,0,0,13393942
28.84354321213256,77.17543553389575,4700,26,4,4,0,1,4854190
28.78993777292881,77.17727143704234,1323,4,5,3,1,0,3284382
